CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,CARPORT,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,CARPORT,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,CARPORT,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,CARPORT,MISCELLANEOUS
OTHER,GOOD,WOOD,GARAGE  ATTACHED,COMMERCIAL
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  DETACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,STEEL,GARAGE  ATTACHED,COMMERCIAL
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  DETACHED,CONVENTIONAL HOUSE
EVAPORATIVE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  DETACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,CONVENTIONAL HOUSE
EVAPORATIVE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,VERY GOOD,WOOD,MIXED,CONVENTIONAL HOUSE
NONE,FAIR,WOOD,GARAGE  DETACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,VERY GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  DETACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  DETACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  DETACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  DETACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  DETACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  DETACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  DETACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,PRE FAB,GARAGE  ATTACHED,COMMERCIAL
NONE,AVERAGE,PRE FAB,GARAGE  ATTACHED,COMMERCIAL
NONE,AVERAGE,PRE FAB,GARAGE  ATTACHED,COMMERCIAL
NONE,GOOD,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,VERY GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,VERY GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,VERY GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,VERY GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,CARPORT,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,CARPORT,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,CARPORT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MOBILE HOME
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,CARPORT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,CARPORT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,VERY GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,CARPORT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,CARPORT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,CARPORT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,CARPORT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  DETACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  DETACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,PRE FAB,GARAGE  ATTACHED,COMMERCIAL
NONE,AVERAGE,MASONRY,GARAGE  BASEMENT,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  DETACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
PACKAGE,AVERAGE,PRE FAB,GARAGE  ATTACHED,COMMERCIAL
NONE,AVERAGE,PRE FAB,GARAGE  ATTACHED,COMMERCIAL
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,EXCELLENT,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,CARPORT,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,CARPORT,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
PACKAGE,AVERAGE,PRE FAB,GARAGE  ATTACHED,COMMERCIAL
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,MISCELLANEOUS
PACKAGE,AVERAGE,WOOD,GARAGE  ATTACHED,COMMERCIAL
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,CARPORT,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,CARPORT,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,CARPORT,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,CARPORT,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
